x,y,z,atividade
-0.22,-0.37,0.49,Mouse
-0.22,-0.30,0.51,Mouse
-0.21,-0.31,0.52,Mouse
-0.21,-0.33,0.52,Mouse
-0.22,-0.34,0.51,Mouse
-0.22,-0.32,0.51,Mouse
-0.22,-0.32,0.51,Mouse
-0.20,-0.31,0.52,Mouse
-0.22,-0.31,0.52,Mouse
-0.21,-0.32,0.52,Mouse
-0.21,-0.31,0.52,Mouse
-0.20,-0.31,0.52,Mouse
-0.22,-0.32,0.50,Mouse
-0.21,-0.30,0.52,Mouse
-0.21,-0.32,0.52,Mouse
-0.21,-0.32,0.52,Mouse
-0.21,-0.30,0.51,Mouse
-0.21,-0.30,0.53,Mouse
-0.20,-0.34,0.52,Mouse
-0.21,-0.32,0.51,Mouse
-0.23,-0.34,0.51,Mouse
-0.21,-0.28,0.52,Mouse
-0.14,-0.22,0.50,Mouse
-0.22,-0.34,0.49,Mouse
-0.22,-0.29,0.52,Mouse
-0.21,-0.33,0.50,Mouse
-0.21,-0.31,0.52,Mouse
-0.21,-0.33,0.52,Mouse
-0.20,-0.31,0.52,Mouse
-0.21,-0.31,0.53,Mouse
-0.21,-0.32,0.52,Mouse
-0.21,-0.32,0.51,Mouse
-0.19,-0.33,0.51,Mouse
-0.22,-0.32,0.52,Mouse
-0.21,-0.30,0.52,Mouse
-0.22,-0.31,0.52,Mouse
-0.21,-0.31,0.52,Mouse
-0.22,-0.31,0.52,Mouse
-0.22,-0.31,0.52,Mouse
-0.21,-0.31,0.52,Mouse
-0.21,-0.33,0.52,Mouse
-0.21,-0.32,0.51,Mouse
-0.21,-0.37,0.49,Mouse
-0.17,-0.33,0.52,Mouse
-0.21,-0.31,0.51,Mouse
-0.20,-0.31,0.52,Mouse
-0.20,-0.30,0.52,Mouse
-0.20,-0.31,0.52,Mouse
-0.20,-0.31,0.52,Mouse
-0.21,-0.31,0.51,Mouse
-0.21,-0.31,0.51,Mouse
-0.21,-0.31,0.52,Mouse
-0.21,-0.31,0.52,Mouse
-0.21,-0.30,0.53,Mouse
-0.22,-0.31,0.54,Mouse
-0.21,-0.32,0.51,Mouse
-0.21,-0.31,0.52,Mouse
-0.23,-0.32,0.52,Mouse
-0.21,-0.31,0.52,Mouse
-0.22,-0.31,0.51,Mouse
-0.22,-0.31,0.52,Mouse
-0.22,-0.32,0.51,Mouse
-0.22,-0.31,0.51,Mouse
-0.21,-0.31,0.51,Mouse
-0.22,-0.32,0.52,Mouse
-0.23,-0.36,0.49,Mouse
-0.21,-0.31,0.52,Mouse
-0.22,-0.31,0.52,Mouse
-0.21,-0.32,0.52,Mouse
-0.21,-0.30,0.52,Mouse
-0.22,-0.30,0.52,Mouse
-0.22,-0.31,0.52,Mouse
-0.22,-0.31,0.52,Mouse
-0.21,-0.32,0.52,Mouse
-0.21,-0.29,0.52,Mouse
-0.22,-0.28,0.52,Mouse
-0.22,-0.32,0.51,Mouse
-0.22,-0.33,0.51,Mouse
-0.22,-0.29,0.53,Mouse
-0.22,-0.31,0.52,Mouse
-0.22,-0.31,0.51,Mouse
-0.22,-0.31,0.52,Mouse
-0.21,-0.29,0.52,Mouse
-0.22,-0.30,0.52,Mouse
-0.21,-0.31,0.52,Mouse
-0.22,-0.30,0.51,Mouse
